trace_is_fit,trace_fitness,activated_transitions,reached_marking,enabled_transitions_in_marking,transitions_with_problems,missing_tokens,consumed_tokens,remaining_tokens,produced_tokens,pr_number,scene
False,0.984949494949495,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(IssueComment, 'IssueComment'), (ReviewRejected, 'ReviewRejected'), (ReviewApproved, 'ReviewApproved'), (Revise, 'Revise'), (ReviewComment, 'ReviewComment')}","[(MergePR, 'MergePR')]",1,99,2,100,8890,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,8892,fork_merge
False,0.9871794871794872,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,38,1,39,8895,fork_merge
False,0.9857142857142858,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_66, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,34,1,35,8898,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,8899,fork_merge
False,0.9642857142857143,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_66, None), (hid_26, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['pre_ReviewComment:1', 'sink0:1']","{(ReviewComment, 'ReviewComment')}",[],0,13,1,14,8901,fork_merge
False,0.9666666666666667,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,14,1,15,8902,fork_merge
False,0.9833333333333334,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_66, None), (hid_26, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_45, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['pre_ReviewComment:1', 'sink0:1']","{(ReviewComment, 'ReviewComment')}",[],0,29,1,30,8903,fork_merge
False,0.9905660377358491,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_45, None), (ReviewApproved, 'ReviewApproved'), (hid_45, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,52,1,53,8904,fork_merge
False,0.9615384615384616,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_66, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,12,1,13,8906,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,8907,fork_merge
False,0.8901098901098902,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_46, None), (ReviewComment, 'ReviewComment'), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_ReviewComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewApproved, 'ReviewApproved')}","[(MergePR, 'MergePR')]",1,13,2,14,8910,fork_merge
False,0.9099264705882353,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_66, None), (hid_26, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_IssueComment:1', 'pre_ReviewComment:1', 'sink0:1']","{(IssueComment, 'IssueComment'), (ReviewRejected, 'ReviewRejected'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (Revise, 'Revise')}","[(MergePR, 'MergePR')]",1,16,2,17,8914,fork_merge
True,1.0,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_67, None), (ReviewRejected, 'ReviewRejected'), (hid_56, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_46, None), (ReviewComment, 'ReviewComment'), (hid_50, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,16,0,16,8915,fork_merge
True,1.0,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_67, None), (ReviewRejected, 'ReviewRejected'), (hid_56, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]",['sink0:1'],set(),[],0,14,0,14,8916,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,8917,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,8919,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,8920,fork_merge
False,0.9615384615384616,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_45, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,12,1,13,8921,fork_merge
False,0.9415384615384615,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_50, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(IssueComment, 'IssueComment'), (ReviewRejected, 'ReviewRejected'), (ReviewApproved, 'ReviewApproved'), (Revise, 'Revise'), (ReviewComment, 'ReviewComment')}","[(MergePR, 'MergePR')]",1,25,2,26,8926,fork_merge
False,0.9925373134328358,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,66,1,67,8930,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,8931,fork_merge
False,0.9615384615384616,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,12,1,13,8932,fork_merge
False,0.9666666666666667,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_45, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,14,1,15,8934,fork_merge
False,0.9736842105263158,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,18,1,19,8938,fork_merge
False,0.9666666666666667,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_45, None), (ReviewApproved, 'ReviewApproved'), (hid_45, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,14,1,15,8939,fork_merge
False,0.9705882352941176,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_45, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,16,1,17,8943,fork_merge
False,0.9615384615384616,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_45, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,12,1,13,8945,fork_merge
False,0.990909090909091,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,54,1,55,8946,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,8949,fork_merge
False,0.9736842105263158,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_66, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_51, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,18,1,19,8951,fork_merge
False,0.8901098901098902,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(IssueComment, 'IssueComment'), (ReviewRejected, 'ReviewRejected'), (ReviewApproved, 'ReviewApproved'), (Revise, 'Revise'), (ReviewComment, 'ReviewComment')}","[(MergePR, 'MergePR')]",1,13,2,14,8952,fork_merge
False,0.9666666666666667,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_66, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,14,1,15,8958,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,8960,fork_merge
False,0.9615384615384616,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_45, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,12,1,13,8962,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,8963,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,8964,fork_merge
False,0.9545454545454546,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_MergePR_OpenPR_0:1']",set(),[],0,10,1,11,8965,fork_merge
False,0.9666666666666667,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_66, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,14,1,15,8966,fork_merge
False,0.9666666666666667,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_66, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (hid_42, None)]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,14,1,15,8967,fork_merge
False,0.9857142857142858,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_37, None), (ReviewApproved, 'ReviewApproved'), (hid_48, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_60, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_62, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_45, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,34,1,35,8968,fork_merge
False,0.9666666666666667,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_66, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,14,1,15,8969,fork_merge
False,0.9615384615384616,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_66, None), (ReviewComment, 'ReviewComment'), (hid_52, None), (Revise, 'Revise'), (hid_59, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['sink0:1', 'splace_in_Revise_1:1']","{(Revise, 'Revise')}",[],0,12,1,13,8970,fork_merge
