trace_is_fit,trace_fitness,activated_transitions,reached_marking,enabled_transitions_in_marking,transitions_with_problems,missing_tokens,consumed_tokens,remaining_tokens,produced_tokens,pr_number,scene
False,0.9545454545454546,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,10,1,11,28094,fork_close
False,0.9615384615384616,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,12,1,13,28097,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,8,0,8,28100,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,8,0,8,28104,fork_close
False,0.9666666666666667,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,14,1,15,28105,fork_close
False,0.9545454545454546,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,10,1,11,28108,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,8,0,8,28113,fork_close
False,0.9615384615384616,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,12,1,13,28116,fork_close
False,0.9615384615384616,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,12,1,13,28119,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,8,0,8,28127,fork_close
False,0.9791666666666667,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_48, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (ReviewRejected, 'ReviewRejected'), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (Revise, 'Revise')}",[],0,23,1,24,28131,fork_close
False,0.9615384615384616,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,12,1,13,28139,fork_close
False,0.9871794871794872,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,38,1,39,28143,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,8,0,8,28171,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_62, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,12,0,12,28183,fork_close
True,1.0,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_62, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_40, None), (ReviewRejected, 'ReviewRejected'), (hid_52, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_48, None), (ReviewComment, 'ReviewComment'), (hid_46, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,20,0,20,28188,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,8,0,8,28194,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,8,0,8,28195,fork_close
False,0.9545454545454546,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,10,1,11,28217,fork_close
False,0.9444444444444444,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,8,1,9,28226,fork_close
False,0.9615384615384616,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,12,1,13,28236,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,8,0,8,28238,fork_close
False,0.9615384615384616,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,12,1,13,28242,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,8,0,8,28254,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,8,0,8,28263,fork_close
False,0.9545454545454546,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,10,1,11,28264,fork_close
False,0.9791666666666667,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_41, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (ReviewRejected, 'ReviewRejected'), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (Revise, 'Revise')}",[],0,23,1,24,28265,fork_close
False,0.9230769230769231,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_ClosePR:1', 'sink0:1']","{(DeleteBranch, 'DeleteBranch')}","[(IssueComment, 'IssueComment')]",1,13,1,13,28306,fork_close
False,0.9615384615384616,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,12,1,13,28310,fork_close
False,0.9666666666666667,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,14,1,15,28311,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,8,0,8,28315,fork_close
False,0.9615384615384616,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,12,1,13,28316,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,8,0,8,28338,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,8,0,8,28340,fork_close
False,0.9666666666666667,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,14,1,15,28346,fork_close
False,0.9545454545454546,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,10,1,11,28350,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,8,0,8,28352,fork_close
False,0.9545454545454546,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,10,1,11,28355,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_62, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,12,0,12,28365,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,8,0,8,28369,fork_close
False,0.9705882352941176,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,16,1,17,28372,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,8,0,8,28395,fork_close
False,0.9642857142857143,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_46, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (ReviewRejected, 'ReviewRejected'), (ReviewApproved, 'ReviewApproved'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (Revise, 'Revise')}",[],0,13,1,14,28401,fork_close
